python3 src/prompt_open_llms.py --temp 0.1 --prompt_type grammar_induction --model meta-llama/Llama-2-70b-chat-hf --dataset functions --hyp_reranking_method ground_truth --num_hyps 5 --output logs/functions/meta-llama/Llama-2-70b-chat-hf/grammar_induction/ground_truth/temp_0.1/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --temp 1.0 --prompt_type grammar_induction --model meta-llama/Llama-2-70b-chat-hf --dataset functions --hyp_reranking_method ground_truth --num_hyps 5 --output logs/functions/meta-llama/Llama-2-70b-chat-hf/grammar_induction/ground_truth/temp_1.0/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --temp 0.1 --prompt_type grammar_induction --model meta-llama/Llama-2-70b-chat-hf --dataset functions --hyp_reranking_method p_data_given_hyp_guess --num_hyps 5 --output logs/functions/meta-llama/Llama-2-70b-chat-hf/grammar_induction/p_data_given_hyp_guess/temp_0.1/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --temp 1.0 --prompt_type grammar_induction --model meta-llama/Llama-2-70b-chat-hf --dataset functions --hyp_reranking_method p_data_given_hyp_guess --num_hyps 5 --output logs/functions/meta-llama/Llama-2-70b-chat-hf/grammar_induction/p_data_given_hyp_guess/temp_1.0/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --temp 0.1 --prompt_type grammar_induction --model meta-llama/Llama-2-70b-chat-hf --dataset functions --hyp_reranking_method p_answer_given_hyp_logprobs --num_hyps 5 --output logs/functions/meta-llama/Llama-2-70b-chat-hf/grammar_induction/p_answer_given_hyp_logprobs/temp_0.1/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --temp 1.0 --prompt_type grammar_induction --model meta-llama/Llama-2-70b-chat-hf --dataset functions --hyp_reranking_method p_answer_given_hyp_logprobs --num_hyps 5 --output logs/functions/meta-llama/Llama-2-70b-chat-hf/grammar_induction/p_answer_given_hyp_logprobs/temp_1.0/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --temp 0.1 --prompt_type grammar_induction --model meta-llama/Llama-2-7b-chat-hf --dataset functions --hyp_reranking_method ground_truth --num_hyps 5 --output logs/functions/meta-llama/Llama-2-7b-chat-hf/grammar_induction/ground_truth/temp_0.1/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --temp 1.0 --prompt_type grammar_induction --model meta-llama/Llama-2-7b-chat-hf --dataset functions --hyp_reranking_method ground_truth --num_hyps 5 --output logs/functions/meta-llama/Llama-2-7b-chat-hf/grammar_induction/ground_truth/temp_1.0/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --temp 1.0 --prompt_type grammar_induction --model meta-llama/Llama-2-7b-chat-hf --dataset functions --hyp_reranking_method p_data_given_hyp_guess --num_hyps 5 --output logs/functions/meta-llama/Llama-2-7b-chat-hf/grammar_induction/p_data_given_hyp_guess/temp_1.0/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --temp 0.1 --prompt_type grammar_induction --model meta-llama/Llama-2-7b-chat-hf --dataset functions --hyp_reranking_method p_answer_given_hyp_logprobs --num_hyps 5 --output logs/functions/meta-llama/Llama-2-7b-chat-hf/grammar_induction/p_answer_given_hyp_logprobs/temp_0.1/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --temp 1.0 --prompt_type grammar_induction --model meta-llama/Llama-2-7b-chat-hf --dataset functions --hyp_reranking_method p_answer_given_hyp_logprobs --num_hyps 5 --output logs/functions/meta-llama/Llama-2-7b-chat-hf/grammar_induction/p_answer_given_hyp_logprobs/temp_1.0/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --use_min_cover --temp 0.1 --prompt_type grammar_induction --model meta-llama/Llama-2-70b-chat-hf --dataset colours --hyp_reranking_method ground_truth --num_hyps 5 --output logs/colours/meta-llama/Llama-2-70b-chat-hf/grammar_induction/ground_truth/temp_0.1/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --use_min_cover --temp 1.0 --prompt_type grammar_induction --model meta-llama/Llama-2-70b-chat-hf --dataset colours --hyp_reranking_method ground_truth --num_hyps 5 --output logs/colours/meta-llama/Llama-2-70b-chat-hf/grammar_induction/ground_truth/temp_1.0/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --use_min_cover --temp 0.1 --prompt_type grammar_induction --model meta-llama/Llama-2-70b-chat-hf --dataset colours --hyp_reranking_method p_answer_given_hyp_logprobs --num_hyps 5 --output logs/colours/meta-llama/Llama-2-70b-chat-hf/grammar_induction/p_answer_given_hyp_logprobs/temp_0.1/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --use_min_cover --temp 1.0 --prompt_type grammar_induction --model meta-llama/Llama-2-70b-chat-hf --dataset colours --hyp_reranking_method p_answer_given_hyp_logprobs --num_hyps 5 --output logs/colours/meta-llama/Llama-2-70b-chat-hf/grammar_induction/p_answer_given_hyp_logprobs/temp_1.0/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --use_min_cover --temp 0.1 --prompt_type grammar_induction --model meta-llama/Llama-2-70b-chat-hf --dataset colours --hyp_reranking_method p_data_given_hyp_logprobs --num_hyps 5 --output logs/colours/meta-llama/Llama-2-70b-chat-hf/grammar_induction/p_data_given_hyp_logprobs/temp_0.1/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --use_min_cover --temp 1.0 --prompt_type grammar_induction --model meta-llama/Llama-2-70b-chat-hf --dataset colours --hyp_reranking_method p_data_given_hyp_logprobs --num_hyps 5 --output logs/colours/meta-llama/Llama-2-70b-chat-hf/grammar_induction/p_data_given_hyp_logprobs/temp_1.0/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --use_min_cover --temp 0.1 --prompt_type grammar_induction --model meta-llama/Llama-2-7b-chat-hf --dataset colours --hyp_reranking_method ground_truth --num_hyps 5 --output logs/colours/meta-llama/Llama-2-7b-chat-hf/grammar_induction/ground_truth/temp_0.1/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --use_min_cover --temp 1.0 --prompt_type grammar_induction --model meta-llama/Llama-2-7b-chat-hf --dataset colours --hyp_reranking_method ground_truth --num_hyps 5 --output logs/colours/meta-llama/Llama-2-7b-chat-hf/grammar_induction/ground_truth/temp_1.0/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --use_min_cover --temp 0.1 --prompt_type grammar_induction --model meta-llama/Llama-2-7b-chat-hf --dataset colours --hyp_reranking_method p_answer_given_hyp_logprobs --num_hyps 5 --output logs/colours/meta-llama/Llama-2-7b-chat-hf/grammar_induction/p_answer_given_hyp_logprobs/temp_0.1/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --use_min_cover --temp 1.0 --prompt_type grammar_induction --model meta-llama/Llama-2-7b-chat-hf --dataset colours --hyp_reranking_method p_answer_given_hyp_logprobs --num_hyps 5 --output logs/colours/meta-llama/Llama-2-7b-chat-hf/grammar_induction/p_answer_given_hyp_logprobs/temp_1.0/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --use_min_cover --temp 0.1 --prompt_type grammar_induction --model meta-llama/Llama-2-7b-chat-hf --dataset colours --hyp_reranking_method p_data_given_hyp_logprobs --num_hyps 5 --output logs/colours/meta-llama/Llama-2-7b-chat-hf/grammar_induction/p_data_given_hyp_logprobs/temp_0.1/n_hyps_5/0.csv
python3 src/prompt_open_llms.py --use_min_cover --temp 1.0 --prompt_type grammar_induction --model meta-llama/Llama-2-7b-chat-hf --dataset colours --hyp_reranking_method p_data_given_hyp_logprobs --num_hyps 5 --output logs/colours/meta-llama/Llama-2-7b-chat-hf/grammar_induction/p_data_given_hyp_logprobs/temp_1.0/n_hyps_5/0.csv
